year,strategy,n,d,p,rate
201617,low_cost_discharged-adult_ambulance,3801830,41413780,156916610,0.09495397938292434
201617,low_cost_discharged-adult_walk-in,35841130,99864600,156916610,0.3300545862300397
201617,tele_conversion-adult_non-surgical,[phone],[phone],[phone],0.9863325076485819
201617,tele_conversion-adult_surgical,495666930,510962850,156916610,0.9689223985316772
201617,zero_los_no_procedure-adult,1041703,15056438,15691661,0.06859615760311091
201617,ambulatory_emergency_care_high,4610,7605,15662464,0.6248880262542139
201617,ambulatory_emergency_care_very_high,593,1330,9439619,0.5805768430129438
201617,evidence_based_interventions_general_surgery,50774,14971035,15610208,0.003395984168379194
201617,evidence_based_interventions_gi_surgical,944636,14971035,15610208,0.06328191783318436
201617,evidence_based_interventions_urology,92098,14971035,15610208,0.006205807481668431
201617,evidence_based_interventions_vasuclar_varicose_veins,28622,14971035,15610208,0.0019085863422562458
201617,enhanced_recovery_prostate,14124,7089,5752193,2.5237405843275
201617,falls_related_admissions,242718,6656512,7004373,0.036635620297173065
201617,emergency_elderly,15541427,1681912,3987928,8.934385571490875
201617,frail_elderly-high,1887391,3744324,3987928,0.5028810208566004
201617,frail_elderly-intermediate,1237716,3744324,3987928,0.32981547318357585
201718,ambulatory_care_conditions_acute,363553,17103973,17614441,0.020941894129521816
201718,ambulatory_care_conditions_chronic,468273,17103973,17614441,0.027587672901119818
201718,ambulatory_care_conditions_vaccine_preventable,316907,17103973,17614441,0.01872071923207973
201718,bads_daycase,245888,1507473,17614441,0.16966348315285726
201718,bads_daycase_occasional,170421,206119,17614441,0.8166878696899327
201718,bads_outpatients,248575,855060,17614441,0.38692154091478675
201718,bads_outpatients_or_daycase,41574,76886,17435498,0.7838722459003786
201718,cancelled_operations,269325,17103973,17614441,0.01581987963751459
201718,consultant_to_consultant_referrals-child_non-surgical,1067890,25472480,19227800,0.10018269027637165
201718,consultant_to_consultant_referrals-child_surgical,5147470,67043220,19227800,0.09630193863210469
201718,enhanced_recovery_colectomy,83820,9998,17443041,8.222514811280464
201718,enhanced_recovery_prostate,14057,7600,6204613,2.8891729625405764
201718,enhanced_recovery_rectum,88698,9147,16808283,9.165575420050903
201718,eol_care-0-2_days,28110,16529720,17053557,0.0017218246551116713
201718,eol_care-3+_days,50329,16417636,16939940,0.0031084115916105524
201718,evidence_based_interventions_ent,31593,17103973,17614441,0.0017966205705356928
201718,evidence_based_interventions_msk,102387,16553272,17062119,0.006209628903482246
201718,excess_beddays_elective,1135911,15452,17614441,75.00215487553763
201718,excess_beddays_emergency,1729372,32122,17614441,54.64741437096146
201718,followup_reduction-child_non-surgical,16190380,9282100,19227800,1.3025843508301294
201718,followup_reduction-child_surgical,43788860,23254360,19227800,1.6383593121484168
201718,frequent_attender-child_ambulance,752530,4369050,19227800,0.15146025567610424
201718,frequent_attender-child_walk-in,4753550,37934760,19227800,0.12685113245064536
201718,intentional_self_harm,87833,17103973,17614441,0.005036427524913521
201718,left_before_treatment-child_ambulance,77430,4369050,19227800,0.015782652504982102
201718,left_before_treatment-child_walk-in,835510,37934760,19227800,0.02242928847253926
201718,low_cost_discharged-child_ambulance,1921720,4369050,19227800,0.4457098619398994
201718,low_cost_discharged-child_walk-in,19122880,37934760,19227800,0.5286554776102033
201718,medically_unexplained_related_admissions,285645,17103973,17614441,0.016689087052119782
201718,medicines_related_admissions_explicit,100324,17103973,17614441,0.0059116449738009095
201718,medicines_related_admissions_implicit_anti_diabetics,22859,17103973,17614441,0.001349153421247692
201718,medicines_related_admissions_implicit_benzodiasepines,45660,17103973,17614441,0.0026882292143771626
201718,medicines_related_admissions_implicit_diurectics,32955,16303861,16826584,0.0020446899317403395
201718,obesity_related_admissions,105655.8999999949,17103973,17614441,0.006236127103907845
201718,preop_los,124395,8449587,17614441,0.01642432882381416
201718,raid_ae,73597,17103973,17614441,0.004299096335048096
201718,raid_ip,12507807,1678037,17614441,7.197261171003331
201718,readmission_within_28_days,1433389,17103973,17614441,0.08393838266025735
201718,smoking,446365.60000000073,17103973,17614441,0.02639373755052622
201718,stroke_early_supported_discharge,1312270,85168,17614441,13.50660711523253
201718,tele_conversion-child_non-surgical,25472480,25815400,19227800,0.9877962329553609
201718,tele_conversion-child_surgical,67043220,69660990,19227800,0.9649849308849642
201718,zero_los_no_procedure-child,380891,1926523,1922780,0.19687066623516145
201718,enhanced_recovery_hysterectomy,80523,29723,9095898,3.1102990182845898
201718,medicines_related_admissions_implicit_nsaids,18261,15121158,15633497,0.001218902566755752
201718,enhanced_recovery_hip,238969,52754,16068228,4.513714816853075
201718,enhanced_recovery_breast,45963,59048,15927008,0.7683381657433729
201718,alcohol_partially_attributable-acute,65028.140000000065,13367320,13793557,0.004867165500581976
201718,alcohol_partially_attributable-chronic,684749.7799999961,15313742,15829235,0.04511848226041681
201718,alcohol_wholly_attributable,318405,15313742,15829235,0.020743045162755287
201718,ambulatory_emergency_care_high,250432,691860,15639405,0.3765563274574878
201718,consultant_to_consultant_referrals-adult_non-surgical,9374880,248657580,156916610,0.03772176889234458
201718,consultant_to_consultant_referrals-adult_surgical,30600760,496729190,156916610,0.06369183748084552
201718,followup_reduction-adult_non-surgical,165786710,82870870,156916610,2.0673404292221034
201718,followup_reduction-adult_surgical,346908830,149820360,156916610,2.3785226815965648
201718,frequent_attender-adult_ambulance,10746130,41486690,156916610,0.26245061190863694
201718,frequent_attender-adult_walk-in,13023350,100044340,156916610,0.1316571820637334
201718,left_before_treatment-adult_ambulance,1104640,41486690,156916610,0.02872441879931754
201718,left_before_treatment-adult_walk-in,3289980,100044340,156916610,0.02504749871579834
201718,low_cost_discharged-adult_ambulance,3658870,41486690,156916610,0.09250863924883657
201718,low_cost_discharged-adult_walk-in,34121910,100044340,156916610,0.31374718503548366
201718,tele_conversion-adult_non-surgical,[phone],[phone],[phone],0.9820323452247447
201718,tele_conversion-adult_surgical,496729190,514353020,156916610,0.9644125389332395
201718,zero_los_no_procedure-adult,1128789,15177450,15691661,0.07392223872280515
201718,ambulatory_emergency_care_moderate,328620,713225,15662464,0.4615832095818256
201718,ambulatory_emergency_care_very_high,29057,48211,15662464,0.6038664333279408
201718,enhanced_recovery_bladder,16181,1421,13971967,10.981729885117252
201718,enhanced_recovery_knee,227358,52616,15135639,4.556824386093982
201718,ambulatory_emergency_care_low,53309,313720,15610208,0.21213781856119698
201718,evidence_based_interventions_general_surgery,47309,15091849,15610208,0.003144856573772175
201718,evidence_based_interventions_gi_surgical,931872,15091849,15610208,0.06191755934666631
201718,evidence_based_interventions_urology,75930,15091849,15610208,0.0050674213466767055
201718,evidence_based_interventions_vasuclar_varicose_veins,26791,15091849,15610208,0.0017760883578013943
201718,falls_related_admissions,254934,6718574,7004373,0.03794720337525053
201718,emergency_elderly,15512659,1760267,3987928,8.53665159468493
201718,frail_elderly-high,2254087,3787955,3987928,0.5917763697875785
201718,frail_elderly-intermediate,1323629,3787955,3987928,0.34761652540087046
201819,ambulatory_care_conditions_acute,390465,17654430,17614441,0.021844359639602334
201819,ambulatory_care_conditions_chronic,497368,17654430,17614441,0.02831770632721591
201819,ambulatory_care_conditions_vaccine_preventable,314231,17654430,17614441,0.01793166064070446
201819,bads_daycase,234263,1503585,17614441,0.1630971269186506
201819,bads_daycase_occasional,171629,209508,17614441,0.806872955101811
201819,bads_outpatients,245306,885561,17614441,0.3751960699329032
201819,bads_outpatients_or_daycase,39824,79784,17494597,0.7304848408850492
201819,cancelled_operations,275639,17654430,17614441,0.015628832148482916
201819,consultant_to_consultant_referrals-child_non-surgical,1102410,25202870,19227800,0.10516350389126956
201819,consultant_to_consultant_referrals-child_surgical,5485330,70310630,19227800,0.09918592677300658
201819,enhanced_recovery_colectomy,84948,10363,17344514,8.193185284911284
201819,enhanced_recovery_rectum,86725,9090,16782151,9.138900815692732
201819,eol_care-0-2_days,25283,17163877,17140230,0.001493134916458204
201819,eol_care-3+_days,47160,17104052,17081654,0.0027964855292245358
201819,evidence_based_interventions_ent,29225,17654430,17614441,0.001618099642250259
201819,excess_beddays_elective,1010256,17838,17614441,58.14536779264422
201819,excess_beddays_emergency,1781233,39080,17614441,45.36289606603895
201819,followup_reduction-child_non-surgical,16042330,9160540,19227800,1.3014569529275644
201819,followup_reduction-child_surgical,45902800,24407830,19227800,1.6217189284305946
201819,frequent_attender-child_ambulance,836040,4634820,19227800,0.15904786562060402
201819,frequent_attender-child_walk-in,4948840,39304040,19227800,0.12846205758787696
201819,intentional_self_harm,92173,17654430,17614441,0.00515176647502047
201819,left_before_treatment-child_ambulance,59160,4634820,19227800,0.011739555984857309
201819,left_before_treatment-child_walk-in,602720,39304040,19227800,0.015652141105046525
201819,low_cost_discharged-child_ambulance,2137270,4634820,19227800,0.4648350885669608
201819,low_cost_discharged-child_walk-in,19322980,39304040,19227800,0.5172931450914463
201819,medically_unexplained_related_admissions,317050,17654430,17614441,0.017935973290226902
201819,medicines_related_admissions_explicit,106334,17654430,17614441,0.006058519837165005
201819,medicines_related_admissions_implicit_nsaids,21833,16168983,16169493,0.0013632420373247518
201819,obesity_related_admissions,108930.859999993,17654430,17614441,0.006202071360220301
201819,preop_los,119352,8709231,17614441,0.01538710839311705
201819,raid_ae,83779,17654430,17614441,0.004734675750733592
201819,raid_ip,12771453,1841100,17614441,6.735903582575911
201819,readmission_within_28_days,1547293,17654430,17614441,0.08780587290900144
201819,smoking,463173.5700000005,17654430,17614441,0.026393797484678426
201819,stroke_early_supported_discharge,1308506,86809,17585620,13.425580702471414
201819,tele_conversion-child_non-surgical,25202870,25737530,19227800,0.9810393057643941
201819,tele_conversion-child_surgical,70310630,73142780,19227800,0.962891168024114
201819,zero_los_no_procedure-child,400487,1959980,1922780,0.20262456389185501
201819,medicines_related_admissions_implicit_diurectics,35645,16542884,16531051,0.002176600285428949
201819,evidence_based_interventions_msk,88299,16797201,16758927,0.00525633588486803
201819,medicines_related_admissions_implicit_anti_diabetics,23383,16967462,16917929,0.0013882762107123062
201819,medicines_related_admissions_implicit_benzodiasepines,47241,16967462,16917929,0.0028056900801956127
201819,enhanced_recovery_breast,44568,60928,15891419,0.7733259864455433
201819,enhanced_recovery_hip,239410,56253,16091757,4.1823609817431695
201819,enhanced_recovery_bladder,15703,1457,13500550,10.557923480746632
201819,alcohol_partially_attributable-acute,69424.16000000009,13825994,13793557,0.0049984575323992475
201819,alcohol_partially_attributable-chronic,729775.3099999967,15832882,15829235,0.04627797398544363
201819,alcohol_wholly_attributable,350095,15832882,15829235,0.02199274182686228
201819,enhanced_recovery_knee,223862,54355,14828611,4.336530666703094
201819,enhanced_recovery_hysterectomy,80462,30144,8779123,3.0317814446276508
201819,consultant_to_consultant_referrals-adult_non-surgical,9937130,254599490,156916610,0.03908750384347203
201819,consultant_to_consultant_referrals-adult_surgical,32986610,516234540,156916610,0.06597793414202242
201819,followup_reduction-adult_non-surgical,169489080,85110410,156916610,2.048542058656297
201819,followup_reduction-adult_surgical,357949910,158284630,156916610,2.313029359808861
201819,frequent_attender-adult_ambulance,11206500,42141140,156916610,0.26889925053648506
201819,frequent_attender-adult_walk-in,13835930,104738200,156916610,0.13300317312103127
201819,left_before_treatment-adult_ambulance,853080,42141140,156916610,0.021624651587897663
201819,left_before_treatment-adult_walk-in,2389010,104738200,156916610,0.017682964153094224
201819,low_cost_discharged-adult_ambulance,3997550,42141140,156916610,0.09877988654161066
201819,low_cost_discharged-adult_walk-in,34434650,104738200,156916610,0.30395614280631716
201819,tele_conversion-adult_non-surgical,[phone],[phone],[phone],0.9773223830483604
201819,tele_conversion-adult_surgical,516234540,535415630,156916610,0.9629073252620666
201819,zero_los_no_procedure-adult,1305317,15694450,15691661,0.08285553212955026
201819,ambulatory_emergency_care_moderate,378995,768755,15662464,0.48882326484839606
201819,ambulatory_emergency_care_very_high,30255,48716,15662464,0.6220563074253008
201819,ambulatory_emergency_care_high,277081,721744,15610208,0.3950953258032783
201819,ambulatory_emergency_care_low,56409,309018,15610208,0.2187307197090928
201819,evidence_based_interventions_general_surgery,47431,15609656,15610208,0.003035858688542509
201819,evidence_based_interventions_gi_surgical,962976,15609656,15610208,0.06169266015570658
201819,evidence_based_interventions_urology,75628,15609656,15610208,0.004868629425425237
201819,evidence_based_interventions_vasuclar_varicose_veins,25783,15609656,15610208,0.00164859492334534
201819,enhanced_recovery_prostate,16134,9491,5870481,2.038513101153098
201819,falls_related_admissions,264499,6942449,7004373,0.03821560572674909
201819,emergency_elderly,14994428,1816694,3987928,8.009728606099669
201819,frail_elderly-high,2643663,3916774,3987928,0.673730159683203
201819,frail_elderly-intermediate,1362521,3916774,3987928,0.3472492489117925
201920,ambulatory_care_conditions_acute,390018,17614441,17614441,0.022141945918124795
201920,ambulatory_care_conditions_chronic,516250,17614441,17614441,0.029308338538815964
201920,ambulatory_care_conditions_vaccine_preventable,317751,17614441,17614441,0.01803923269549116
201920,bads_daycase,213162,1399748,17614441,0.1609766038591351
201920,bads_daycase_occasional,159021,197717,17614441,0.7969983409128304
201920,bads_outpatients,234352,875169,17614441,0.3706981854476756
201920,bads_outpatients_or_daycase,38557,78835,17516456,0.6869307636865849
201920,cancelled_operations,283099,17614441,17614441,0.016071983209685736
201920,consultant_to_consultant_referrals-child_non-surgical,1022180,23203920,19227800,0.101102404638833
201920,consultant_to_consultant_referrals-child_surgical,5311210,68124330,19227800,0.09733324808337775
201920,enhanced_recovery_colectomy,86391,10773,17277054,7.944721394351863
201920,enhanced_recovery_rectum,85715,9236,16724801,8.962510536746295
201920,eol_care-0-2_days,25785,17128603,17128603,0.0015053767081880524
201920,eol_care-3+_days,48593,17071114,17071114,0.0028465043347493317
201920,evidence_based_interventions_ent,26511,17614441,17614441,0.0015050718895933172
201920,excess_beddays_elective,959308,16741,17614441,58.46111244750464
201920,excess_beddays_emergency,1713136,36219,17614441,48.82161669362517
201920,followup_reduction-child_non-surgical,14793950,8409970,19227800,1.3085933298582075
201920,followup_reduction-child_surgical,43968340,24155990,19227800,1.569623638714589
201920,frequent_attender-child_ambulance,748710,4116750,19227800,0.15926909255677954
201920,frequent_attender-child_walk-in,4834090,37405560,19227800,0.13142535881707407
201920,intentional_self_harm,89288,17579095,17579095,0.005079214828749717
201920,left_before_treatment-child_ambulance,50170,4116750,19227800,0.010797800729214855
201920,left_before_treatment-child_walk-in,498700,37405560,19227800,0.013251011238294834
201920,low_cost_discharged-child_ambulance,2002940,4116750,19227800,0.4893225371071057
201920,low_cost_discharged-child_walk-in,19401660,37405560,19227800,0.5480111927859622
201920,medically_unexplained_related_admissions,312991,17614441,17614441,0.017768999879133263
201920,medicines_related_admissions_explicit,107771,17614441,17614441,0.006118332111703119
201920,medicines_related_admissions_implicit_anti_diabetics,22399,17614441,17614441,0.001271627070084143
201920,obesity_related_admissions,108319.29999999469,17614441,17614441,0.006149459980024043
201920,preop_los,109729,8556487,17614441,0.014825264805379488
201920,raid_ae,87090,17614441,17614441,0.004944238650548149
201920,raid_ip,13259430,1911134,17614441,6.767907346849507
201920,readmission_within_28_days,1574676,17614441,17614441,0.08939687611999722
201920,smoking,465134.86000000045,17614441,17614441,0.02640645025294873
201920,stroke_early_supported_discharge,1316667,89415,17614441,13.299846806322709
201920,tele_conversion-child_non-surgical,23203920,23951870,19227800,0.9710236673691559
201920,tele_conversion-child_surgical,68124330,71381570,19227800,0.9559105001470591
201920,zero_los_no_procedure-child,392269,1922780,1922780,0.20401137935697272
201920,medicines_related_admissions_implicit_benzodiasepines,46814,16917929,16917929,0.0027671235645923328
201920,medicines_related_admissions_implicit_diurectics,35720,16269344,16269344,0.0021955402750104738
201920,evidence_based_interventions_msk,75231,16403036,16403036,0.004586407052938249
201920,medicines_related_admissions_implicit_nsaids,24627,15732765,15732765,0.0015653319680297773
201920,enhanced_recovery_bladder,14882,1370,13475139,10.081903813224338
201920,enhanced_recovery_breast,39632,59584,15790552,0.707876426212273
201920,enhanced_recovery_hip,213430,52705,16041021,3.9779904784712783
201920,enhanced_recovery_hysterectomy,76608,28445,8769345,3.09344487238376
201920,alcohol_partially_attributable-acute,69496.6800000001,13793557,13793557,0.005038343626665703
201920,alcohol_partially_attributable-chronic,756209.1499999968,15829235,15829235,0.04777294354401819
201920,alcohol_wholly_attributable,354638,15829235,15829235,0.022403988569251767
201920,ambulatory_emergency_care_high,253901,611729,15691661,0.4364307195382499
201920,ambulatory_emergency_care_low,50820,283392,15639405,0.21385801651878272
201920,consultant_to_consultant_referrals-adult_non-surgical,10222100,247003970,156916610,0.041406394346869435
201920,consultant_to_consultant_referrals-adult_surgical,30565480,496565370,156916610,0.0636088890023075
201920,followup_reduction-adult_non-surgical,164057410,82946560,156916610,2.031130127718633
201920,followup_reduction-adult_surgical,340325040,156240330,156916610,2.222561638210893
201920,frequent_attender-adult_ambulance,10718610,39848190,156916610,0.2724760907408966
201920,frequent_attender-adult_walk-in,13828310,101663150,156916610,0.13720211619102815
201920,left_before_treatment-adult_ambulance,769410,39848190,156916610,0.02128887615693947
201920,left_before_treatment-adult_walk-in,2152970,101663150,156916610,0.01678449873419415
201920,low_cost_discharged-adult_ambulance,3872590,39848190,156916610,0.10389153365468015
201920,low_cost_discharged-adult_walk-in,34166840,[phone],[phone],0.3113638339108699
201920,tele_conversion-adult_non-surgical,[phone],[phone],[phone],0.9655754792994604
201920,tele_conversion-adult_surgical,496565370,521300460,156916610,0.9509596855845757
201920,zero_los_no_procedure-adult,1364321,15691661,15691661,0.08694560760648602
201920,ambulatory_emergency_care_moderate,297287,555581,15662464,0.5417738502007261
201920,ambulatory_emergency_care_very_high,30742,48164,15662464,0.6411660263134442
201920,evidence_based_interventions_general_surgery,42397,15610208,15610208,0.002715979184902597
201920,evidence_based_interventions_gi_surgical,972213,15610208,15610208,0.062280592289353225
201920,evidence_based_interventions_urology,73034,15610208,15610208,0.0046786051793800566
201920,evidence_based_interventions_vasuclar_varicose_veins,22260,15610208,15610208,0.0014259899675904382
201920,enhanced_recovery_knee,196458,50819,14706588,4.113209068802849
201920,enhanced_recovery_prostate,13709,8235,5704599,2.333052660340856
201920,falls_related_admissions,273940,7004373,7004373,0.03910985323026058
201920,emergency_elderly,15429030,1866215,3987928,8.02893141772713
201920,frail_elderly-high,3059048,3987928,3987928,0.7670770385021997
201920,frail_elderly-intermediate,1387001,3987928,3987928,0.3477999101287686
